Control ID,Description
CR 1.1,"Human user identification and authentication: Provide the capability to identify and authenticate all human users on all interfaces capable of human user access.

Unique identification and authentication: Capability to uniquely identify and authenticate all human users.

Multifactor authentication for untrusted networks: Capability to employ multi-factor authentication for all human user access from an untrusted network.

Authenticator feedback: Obscure feedback of authentication information (e.g., asterisks) during entry.

Unsuccessful login attempts: Enforce a limit of consecutive invalid login attempts before lockout or delay.

System use notification: Display a notification message before establishing user identification.

Access via untrusted networks: Monitor and control all access attempts from untrusted networks.

Strength of symmetric key-based authentication: Capability to manage symmetric keys securely.

Symmetric key protection: Hardware-based protection for symmetric keys."
CR 1.1(1),"Human user identification and authentication: Provide the capability to identify and authenticate all human users on all interfaces capable of human user access.

Unique identification and authentication: Capability to uniquely identify and authenticate all human users.

Multifactor authentication for untrusted networks: Capability to employ multi-factor authentication for all human user access from an untrusted network.

Authenticator feedback: Obscure feedback of authentication information (e.g., asterisks) during entry.

Unsuccessful login attempts: Enforce a limit of consecutive invalid login attempts before lockout or delay.

System use notification: Display a notification message before establishing user identification.

Access via untrusted networks: Monitor and control all access attempts from untrusted networks.

Strength of symmetric key-based authentication: Capability to manage symmetric keys securely.

Symmetric key protection: Hardware-based protection for symmetric keys."
CR 1.1(2),"Human user identification and authentication: Provide the capability to identify and authenticate all human users on all interfaces capable of human user access.

Unique identification and authentication: Capability to uniquely identify and authenticate all human users.

Multifactor authentication for untrusted networks: Capability to employ multi-factor authentication for all human user access from an untrusted network.

Authenticator feedback: Obscure feedback of authentication information (e.g., asterisks) during entry.

Unsuccessful login attempts: Enforce a limit of consecutive invalid login attempts before lockout or delay.

System use notification: Display a notification message before establishing user identification.

Access via untrusted networks: Monitor and control all access attempts from untrusted networks.

Strength of symmetric key-based authentication: Capability to manage symmetric keys securely.

Symmetric key protection: Hardware-based protection for symmetric keys."
CR 1.10,"Authenticator feedback: Obscure feedback of authentication information (e.g., asterisks) during entry."
CR 1.11,Unsuccessful login attempts: Enforce a limit of consecutive invalid login attempts before lockout or delay.
CR 1.12,System use notification: Display a notification message before establishing user identification.
CR 1.14,"Strength of symmetric key-based authentication: Capability to manage symmetric keys securely.

Symmetric key protection: Hardware-based protection for symmetric keys."
CR 1.14(1),"Strength of symmetric key-based authentication: Capability to manage symmetric keys securely.

Symmetric key protection: Hardware-based protection for symmetric keys."
CR 1.2,"Software process and device identification and authentication: Capability to identify and authenticate all software processes and devices.

Unique identification and authentication: Capability to uniquely identify and authenticate all software processes and devices."
CR 1.2(1),"Software process and device identification and authentication: Capability to identify and authenticate all software processes and devices.

Unique identification and authentication: Capability to uniquely identify and authenticate all software processes and devices."
CR 1.3,"Account management: Support management of all accounts by authorized users (adding, activating, modifying, disabling, removing)."
CR 1.4,Identifier management: Support the management of identifiers to ensure uniqueness over time.
CR 1.5,"Authenticator management: Support the management of authenticators (passwords, tokens, keys) used by the component.

Hardware security for authenticators: Capability to protect authenticators using hardware mechanisms (e.g., TPM).

Authenticator management enhancement: Additional requirements for secure authenticator storage."
CR 1.5(1),"Authenticator management: Support the management of authenticators (passwords, tokens, keys) used by the component.

Hardware security for authenticators: Capability to protect authenticators using hardware mechanisms (e.g., TPM).

Authenticator management enhancement: Additional requirements for secure authenticator storage."
CR 1.6,Wireless access management: Capability to identify and authenticate all users and devices on wireless networks.
CR 1.7,"Password strength enhancement: Capability to enforce specific password complexity rules.

Strength of password-based authentication: Enforce configurable password strength requirements."
CR 1.7(1),"Password strength enhancement: Capability to enforce specific password complexity rules.

Strength of password-based authentication: Enforce configurable password strength requirements."
CR 1.8,Public key infrastructure certificates: Capability to use and validate digital certificates.
CR 1.9,"Strength of function: Ensure that authentication mechanisms are robust against brute force attacks.

Strength of function enhancement: Specific metrics for resistance to automated login attempts."
CR 1.9(1),"Strength of function: Ensure that authentication mechanisms are robust against brute force attacks.

Strength of function enhancement: Specific metrics for resistance to automated login attempts."
CR 2.1,"Authorization enforcement: Enforce assigned privileges to all users and software processes.

Limit use of privileged accounts: Restrict the use of privileged accounts to only necessary tasks.

Mapping of users to roles: Support the mapping of users to specific authorized roles.

Supervisor override: Capability for a supervisor to override certain locks/blocks.

Dual control: Require two authorized individuals to perform certain sensitive actions.

Response to audit processing failures: Capability to protect audit record generation in case of failure.

Timestamps: Capability to include timestamps in audit records.

Time synchronization: Capability to synchronize the component clock with an NTP source.

Time synchronization protection: Protect the time synchronization process from tampering.

Non-repudiation: Capability to provide evidence that a user performed a specific action.

Non-repudiation for digital signatures: Use of digital signatures for non-repudiation of origin/receipt.

Physical tamper resistance and detection: Capability to detect physical tampering of the component."
CR 2.1(1),"Authorization enforcement: Enforce assigned privileges to all users and software processes.

Limit use of privileged accounts: Restrict the use of privileged accounts to only necessary tasks.

Mapping of users to roles: Support the mapping of users to specific authorized roles.

Supervisor override: Capability for a supervisor to override certain locks/blocks.

Dual control: Require two authorized individuals to perform certain sensitive actions.

Response to audit processing failures: Capability to protect audit record generation in case of failure.

Timestamps: Capability to include timestamps in audit records.

Time synchronization: Capability to synchronize the component clock with an NTP source.

Time synchronization protection: Protect the time synchronization process from tampering.

Non-repudiation: Capability to provide evidence that a user performed a specific action.

Non-repudiation for digital signatures: Use of digital signatures for non-repudiation of origin/receipt.

Physical tamper resistance and detection: Capability to detect physical tampering of the component."
CR 2.1(2),"Authorization enforcement: Enforce assigned privileges to all users and software processes.

Limit use of privileged accounts: Restrict the use of privileged accounts to only necessary tasks.

Mapping of users to roles: Support the mapping of users to specific authorized roles.

Supervisor override: Capability for a supervisor to override certain locks/blocks.

Dual control: Require two authorized individuals to perform certain sensitive actions.

Response to audit processing failures: Capability to protect audit record generation in case of failure.

Timestamps: Capability to include timestamps in audit records.

Time synchronization: Capability to synchronize the component clock with an NTP source.

Time synchronization protection: Protect the time synchronization process from tampering.

Non-repudiation: Capability to provide evidence that a user performed a specific action.

Non-repudiation for digital signatures: Use of digital signatures for non-repudiation of origin/receipt.

Physical tamper resistance and detection: Capability to detect physical tampering of the component."
CR 2.1(3),"Authorization enforcement: Enforce assigned privileges to all users and software processes.

Limit use of privileged accounts: Restrict the use of privileged accounts to only necessary tasks.

Mapping of users to roles: Support the mapping of users to specific authorized roles.

Supervisor override: Capability for a supervisor to override certain locks/blocks.

Dual control: Require two authorized individuals to perform certain sensitive actions.

Response to audit processing failures: Capability to protect audit record generation in case of failure.

Timestamps: Capability to include timestamps in audit records.

Time synchronization: Capability to synchronize the component clock with an NTP source.

Time synchronization protection: Protect the time synchronization process from tampering.

Non-repudiation: Capability to provide evidence that a user performed a specific action.

Non-repudiation for digital signatures: Use of digital signatures for non-repudiation of origin/receipt.

Physical tamper resistance and detection: Capability to detect physical tampering of the component."
CR 2.1(4),"Authorization enforcement: Enforce assigned privileges to all users and software processes.

Limit use of privileged accounts: Restrict the use of privileged accounts to only necessary tasks.

Mapping of users to roles: Support the mapping of users to specific authorized roles.

Supervisor override: Capability for a supervisor to override certain locks/blocks.

Dual control: Require two authorized individuals to perform certain sensitive actions.

Response to audit processing failures: Capability to protect audit record generation in case of failure.

Timestamps: Capability to include timestamps in audit records.

Time synchronization: Capability to synchronize the component clock with an NTP source.

Time synchronization protection: Protect the time synchronization process from tampering.

Non-repudiation: Capability to provide evidence that a user performed a specific action.

Non-repudiation for digital signatures: Use of digital signatures for non-repudiation of origin/receipt.

Physical tamper resistance and detection: Capability to detect physical tampering of the component."
CR 2.11,"Timestamps: Capability to include timestamps in audit records.

Time synchronization: Capability to synchronize the component clock with an NTP source.

Time synchronization protection: Protect the time synchronization process from tampering."
CR 2.11(1),"Timestamps: Capability to include timestamps in audit records.

Time synchronization: Capability to synchronize the component clock with an NTP source.

Time synchronization protection: Protect the time synchronization process from tampering."
CR 2.11(2),"Timestamps: Capability to include timestamps in audit records.

Time synchronization: Capability to synchronize the component clock with an NTP source.

Time synchronization protection: Protect the time synchronization process from tampering."
CR 2.12,"Non-repudiation: Capability to provide evidence that a user performed a specific action.

Non-repudiation for digital signatures: Use of digital signatures for non-repudiation of origin/receipt."
CR 2.12(1),"Non-repudiation: Capability to provide evidence that a user performed a specific action.

Non-repudiation for digital signatures: Use of digital signatures for non-repudiation of origin/receipt."
CR 2.2,Wireless use control: Capability to authorize and restrict the use of wireless communications.
CR 2.5,Session lock: Inhibit further access to the component after a period of inactivity.
CR 2.6,Remote session termination: Capability to terminate a remote session by an authorized user.
CR 2.7,Session termination: Automatically terminate local/remote sessions after defined conditions.
CR 2.8,Auditable events: Capability to generate audit records for security-relevant events.
CR 2.9(1),"Audit storage capacity: Capability to define behavior when audit storage is full.

Audit storage alert: Capability to provide a warning when audit storage is near capacity."
CR 3.1,"Communication integrity: Components shall provide the capability to protect the integrity of data in transit.

Communication integrity enhancement: Use of cryptographic mechanisms to protect integrity.

Support for updates: Provide a mechanism to verify and apply security updates.

Physical tamper resistance/detection: Capability to detect or resist physical tampering.

Provisioning Product: Ensure secure provisioning of the product during manufacturing.

Integrity of the boot process: Verify the integrity of the boot process (Secure Boot).

Integrity of data at rest: Protect the integrity of sensitive data stored on the component."
CR 3.1(1),"Communication integrity: Components shall provide the capability to protect the integrity of data in transit.

Communication integrity enhancement: Use of cryptographic mechanisms to protect integrity.

Support for updates: Provide a mechanism to verify and apply security updates.

Physical tamper resistance/detection: Capability to detect or resist physical tampering.

Provisioning Product: Ensure secure provisioning of the product during manufacturing.

Integrity of the boot process: Verify the integrity of the boot process (Secure Boot).

Integrity of data at rest: Protect the integrity of sensitive data stored on the component."
CR 3.10,Support for updates: Provide a mechanism to verify and apply security updates.
CR 3.11,Physical tamper resistance/detection: Capability to detect or resist physical tampering.
CR 3.12,Provisioning Product: Ensure secure provisioning of the product during manufacturing.
CR 3.13,Integrity of the boot process: Verify the integrity of the boot process (Secure Boot).
CR 3.14,Integrity of data at rest: Protect the integrity of sensitive data stored on the component.
CR 3.3,"Security functionality verification: Provide the capability to verify the correct operation of security functions.

Verification during boot: Verify security functions during the boot process."
CR 3.3(1),"Security functionality verification: Provide the capability to verify the correct operation of security functions.

Verification during boot: Verify security functions during the boot process."
CR 3.4,"Software and information integrity: Provide the capability to verify the integrity of software, firmware, and data at rest.

Authenticity of software/firmware: Capability to verify the authenticity of software and firmware before installation.

Automated notification of integrity violations: Provide automated notification if integrity violations are detected."
CR 3.4(1),"Software and information integrity: Provide the capability to verify the integrity of software, firmware, and data at rest.

Authenticity of software/firmware: Capability to verify the authenticity of software and firmware before installation.

Automated notification of integrity violations: Provide automated notification if integrity violations are detected."
CR 3.4(2),"Software and information integrity: Provide the capability to verify the integrity of software, firmware, and data at rest.

Authenticity of software/firmware: Capability to verify the authenticity of software and firmware before installation.

Automated notification of integrity violations: Provide automated notification if integrity violations are detected."
CR 3.5,Input validation: Provide the capability to validate the syntax and content of all inputs.
CR 3.6,Deterministic output: Ensure that the component produces deterministic output for given inputs.
CR 3.7,Error handling: Ensure that the component does not provide information in error messages that could be used by an attacker.
CR 3.8(a),"Session integrity: Protect the integrity of communication sessions at the application layer.

Invalidate session identifiers: Capability to invalidate session identifiers upon logout or timeout.

Unique session identifiers: Generate unique session identifiers."
CR 3.8(b),"Session integrity: Protect the integrity of communication sessions at the application layer.

Invalidate session identifiers: Capability to invalidate session identifiers upon logout or timeout.

Unique session identifiers: Generate unique session identifiers."
CR 3.8(c),"Session integrity: Protect the integrity of communication sessions at the application layer.

Invalidate session identifiers: Capability to invalidate session identifiers upon logout or timeout.

Unique session identifiers: Generate unique session identifiers."
CR 3.9,"Audit storage capacity: Ensure sufficient storage for audit records and define behavior when full.

Warning on capacity: Provide a warning when audit storage reaches a defined threshold."
CR 3.9(1),"Audit storage capacity: Ensure sufficient storage for audit records and define behavior when full.

Warning on capacity: Provide a warning when audit storage reaches a defined threshold."
CR 4.1(a),Data in transit confidentiality: Protect the confidentiality of sensitive data in transit.
CR 4.2,"Information persistence: Purge sensitive information from resources before they are reassigned.

Erase volatile memory: Capability to erase volatile memory upon power-off.

Erase non-volatile memory: Capability to erase non-volatile memory upon command."
CR 4.2(1),"Information persistence: Purge sensitive information from resources before they are reassigned.

Erase volatile memory: Capability to erase volatile memory upon power-off.

Erase non-volatile memory: Capability to erase non-volatile memory upon command."
CR 4.2(2),"Information persistence: Purge sensitive information from resources before they are reassigned.

Erase volatile memory: Capability to erase volatile memory upon power-off.

Erase non-volatile memory: Capability to erase non-volatile memory upon command."
CR 4.3,Use of cryptography: Use industry-recognized cryptographic standards and algorithms.
CR 5.1,Network segmentation: Capability to support logical or physical network segmentation.
CR 5.2,Zone boundary protection: Control data flow through zone boundaries.
CR 5.3,"General purpose person-to-person communication: Restrict person-to-person communication (e.g., email) from IACS components."
CR 6.1,"Audit reporting: Capability to report audit records to a centralized repository.

Automated reporting: Provide automated transmission of audit records."
CR 6.1(1),"Audit reporting: Capability to report audit records to a centralized repository.

Automated reporting: Provide automated transmission of audit records."
CR 6.2,Continuous monitoring: Capability to monitor for security-relevant events continuously.
CR 7.1,"Denial of service protection: Capability to maintain essential functions during a DoS attack.

Resource management: Manage resources to prevent exhaustion."
CR 7.1(1),"Denial of service protection: Capability to maintain essential functions during a DoS attack.

Resource management: Manage resources to prevent exhaustion."
CR 7.2,Resource management: Allocate resources to prioritize essential functions.
CR 7.3,"Control system backup: Support the backup of configuration and user data.

Verify backup integrity: Capability to verify the integrity of backups."
