Control ID,Description
CR 7.3(1),"Control system backup: Support the backup of configuration and user data.

Verify backup integrity: Capability to verify the integrity of backups."
CR 7.4,Control system recovery and reconstitution: Capability to recover to a known secure state.
CR 7.6,"Network and security configuration settings: Protect configuration settings from unauthorized changes.

Automated configuration monitoring: Monitor for unauthorized configuration changes."
CR 7.6(1),"Network and security configuration settings: Protect configuration settings from unauthorized changes.

Automated configuration monitoring: Monitor for unauthorized configuration changes."
CR 7.7,"Least functionality: Disable unnecessary ports, protocols, and services."
CR 7.8,Component inventory: Capability to provide a list of hardware and software components.
EDR 2.13,"Physical tamper resistance and detection: Capability to detect physical tampering of the embedded device.

Tamper response: Take defined actions (e.g., zeroize keys) upon tamper detection."
EDR 2.13(1),"Physical tamper resistance and detection: Capability to detect physical tampering of the embedded device.

Tamper response: Take defined actions (e.g., zeroize keys) upon tamper detection."
EDR 2.4,"Mobile code integrity: Verify the integrity of mobile code before execution.

Mobile code authenticity: Verify the authenticity of mobile code before execution.

Mobile code authorization: Allow only authorized mobile code to execute.

Mobile code security: Provide the capability to enforce a security policy for mobile code.

Mobile code execution environment: Run mobile code in a confined environment."
EDR 2.4(1),"Mobile code integrity: Verify the integrity of mobile code before execution.

Mobile code authenticity: Verify the authenticity of mobile code before execution.

Mobile code authorization: Allow only authorized mobile code to execute.

Mobile code security: Provide the capability to enforce a security policy for mobile code.

Mobile code execution environment: Run mobile code in a confined environment."
EDR 2.4(a),"Mobile code integrity: Verify the integrity of mobile code before execution.

Mobile code authenticity: Verify the authenticity of mobile code before execution.

Mobile code authorization: Allow only authorized mobile code to execute.

Mobile code security: Provide the capability to enforce a security policy for mobile code.

Mobile code execution environment: Run mobile code in a confined environment."
EDR 2.4(b),"Mobile code integrity: Verify the integrity of mobile code before execution.

Mobile code authenticity: Verify the authenticity of mobile code before execution.

Mobile code authorization: Allow only authorized mobile code to execute.

Mobile code security: Provide the capability to enforce a security policy for mobile code.

Mobile code execution environment: Run mobile code in a confined environment."
EDR 2.4(c),"Mobile code integrity: Verify the integrity of mobile code before execution.

Mobile code authenticity: Verify the authenticity of mobile code before execution.

Mobile code authorization: Allow only authorized mobile code to execute.

Mobile code security: Provide the capability to enforce a security policy for mobile code.

Mobile code execution environment: Run mobile code in a confined environment."
EDR 3.10,"Support for updates: Embedded device capability to support secure software/firmware updates.

Update authenticity: Verify authenticity of updates via digital signatures."
EDR 3.10(1),"Support for updates: Embedded device capability to support secure software/firmware updates.

Update authenticity: Verify authenticity of updates via digital signatures."
EDR 3.11,"Physical tamper resistance and detection (SI): Integrity-based tamper detection for hardware.

Hardware-based integrity: Use hardware (e.g., TPM) to verify device integrity."
EDR 3.11(1),"Physical tamper resistance and detection (SI): Integrity-based tamper detection for hardware.

Hardware-based integrity: Use hardware (e.g., TPM) to verify device integrity."
EDR 3.12,Provisioning Product: Ensure secure unique identity provisioning during manufacturing.
EDR 3.13(a),"Integrity of boot process: Verify firmware integrity before execution.

Boot process authenticity: Verify firmware authenticity before execution.

Secure boot: Provide a hardware-rooted secure boot process."
EDR 3.13(b),"Integrity of boot process: Verify firmware integrity before execution.

Boot process authenticity: Verify firmware authenticity before execution.

Secure boot: Provide a hardware-rooted secure boot process."
EDR 3.14,"Integrity of data at rest: Protect embedded storage from unauthorized modification.

Cryptographic integrity: Use cryptography to protect data at rest integrity."
EDR 3.14(1),"Integrity of data at rest: Protect embedded storage from unauthorized modification.

Cryptographic integrity: Use cryptography to protect data at rest integrity."
EDR 3.2,Protection from malicious code: Apply malware protection specifically to embedded resources.
HDR 2.13,"Host physical tamper detection: Capability to detect host chassis tampering.

Host tamper response: Audit and alert upon host physical breach."
HDR 2.13(1),"Host physical tamper detection: Capability to detect host chassis tampering.

Host tamper response: Audit and alert upon host physical breach."
HDR 2.4,"Host mobile code integrity: Verify integrity of mobile code on host.

Host mobile code authenticity: Verify authenticity of mobile code on host.

Host mobile code authorization: Enforce authorized execution on host.

Host mobile code security: Enforce security policies for host-based mobile code.

Sandboxing: Execute host mobile code in a restricted environment."
HDR 2.4(1),"Host mobile code integrity: Verify integrity of mobile code on host.

Host mobile code authenticity: Verify authenticity of mobile code on host.

Host mobile code authorization: Enforce authorized execution on host.

Host mobile code security: Enforce security policies for host-based mobile code.

Sandboxing: Execute host mobile code in a restricted environment."
HDR 2.4(a),"Host mobile code integrity: Verify integrity of mobile code on host.

Host mobile code authenticity: Verify authenticity of mobile code on host.

Host mobile code authorization: Enforce authorized execution on host.

Host mobile code security: Enforce security policies for host-based mobile code.

Sandboxing: Execute host mobile code in a restricted environment."
HDR 2.4(b),"Host mobile code integrity: Verify integrity of mobile code on host.

Host mobile code authenticity: Verify authenticity of mobile code on host.

Host mobile code authorization: Enforce authorized execution on host.

Host mobile code security: Enforce security policies for host-based mobile code.

Sandboxing: Execute host mobile code in a restricted environment."
HDR 2.4(c),"Host mobile code integrity: Verify integrity of mobile code on host.

Host mobile code authenticity: Verify authenticity of mobile code on host.

Host mobile code authorization: Enforce authorized execution on host.

Host mobile code security: Enforce security policies for host-based mobile code.

Sandboxing: Execute host mobile code in a restricted environment."
HDR 3.10,"Host update support: Capability to update host OS and applications.

Verified host updates: Verify authenticity/integrity of host updates."
HDR 3.10(1),"Host update support: Capability to update host OS and applications.

Verified host updates: Verify authenticity/integrity of host updates."
HDR 3.11,"Host integrity verification: Verify host hardware/software integrity.

Host hardware root of trust: Use hardware to anchor host integrity."
HDR 3.11(1),"Host integrity verification: Verify host hardware/software integrity.

Host hardware root of trust: Use hardware to anchor host integrity."
HDR 3.12,Host provisioning: Securely provision host unique identifiers.
HDR 3.13(a),"Host boot integrity: Verify integrity of the host OS bootloader.

Host boot authenticity: Verify authenticity of the host OS bootloader."
HDR 3.13(b),"Host boot integrity: Verify integrity of the host OS bootloader.

Host boot authenticity: Verify authenticity of the host OS bootloader."
HDR 3.14,"Host data at rest integrity: Protect host file system integrity.

Host storage encryption: Use cryptography for host data at rest."
HDR 3.14(1),"Host data at rest integrity: Protect host file system integrity.

Host storage encryption: Use cryptography for host data at rest."
HDR 3.2,"Host malware protection: Protection from malicious code for host devices.

Centralized management: Centrally manage host malware signatures."
HDR 3.2(1),"Host malware protection: Protection from malicious code for host devices.

Centralized management: Centrally manage host malware signatures."
NDR 1.13,"Untrusted network access: Control network traffic from untrusted zones.

Network access control (NAC): Implement NAC for untrusted devices."
NDR 1.13(1),"Untrusted network access: Control network traffic from untrusted zones.

Network access control (NAC): Implement NAC for untrusted devices."
NDR 1.6,"Network wireless access: Authenticate all users on network wireless ports.

Wireless intrusion detection: Detect unauthorized wireless access points."
NDR 1.6(1),"Network wireless access: Authenticate all users on network wireless ports.

Wireless intrusion detection: Detect unauthorized wireless access points."
NDR 2.13,"Network device tamper detection: Detect physical tampering of network hardware.

Network physical security: Prevent unauthorized physical port access.

Port lockdown: Disable unused physical network ports."
NDR 2.13(1),"Network device tamper detection: Detect physical tampering of network hardware.

Network physical security: Prevent unauthorized physical port access.

Port lockdown: Disable unused physical network ports."
NDR 2.4,"Network mobile code integrity: Verify integrity of mobile code in transit.

Network mobile code authenticity: Verify authenticity of mobile code in transit.

Network mobile code authorization: Block unauthorized mobile code at boundary.

Network mobile code policy: Enforce mobile code security via network devices.

Deep packet inspection: Inspect network traffic for unauthorized mobile code."
NDR 2.4(1),"Network mobile code integrity: Verify integrity of mobile code in transit.

Network mobile code authenticity: Verify authenticity of mobile code in transit.

Network mobile code authorization: Block unauthorized mobile code at boundary.

Network mobile code policy: Enforce mobile code security via network devices.

Deep packet inspection: Inspect network traffic for unauthorized mobile code."
NDR 2.4(a),"Network mobile code integrity: Verify integrity of mobile code in transit.

Network mobile code authenticity: Verify authenticity of mobile code in transit.

Network mobile code authorization: Block unauthorized mobile code at boundary.

Network mobile code policy: Enforce mobile code security via network devices.

Deep packet inspection: Inspect network traffic for unauthorized mobile code."
NDR 2.4(b),"Network mobile code integrity: Verify integrity of mobile code in transit.

Network mobile code authenticity: Verify authenticity of mobile code in transit.

Network mobile code authorization: Block unauthorized mobile code at boundary.

Network mobile code policy: Enforce mobile code security via network devices.

Deep packet inspection: Inspect network traffic for unauthorized mobile code."
NDR 2.4(c),"Network mobile code integrity: Verify integrity of mobile code in transit.

Network mobile code authenticity: Verify authenticity of mobile code in transit.

Network mobile code authorization: Block unauthorized mobile code at boundary.

Network mobile code policy: Enforce mobile code security via network devices.

Deep packet inspection: Inspect network traffic for unauthorized mobile code."
NDR 3.10,"Network device updates: Support secure updates for network device firmware.

Verified network updates: Cryptographically verify network firmware updates."
NDR 3.10(1),"Network device updates: Support secure updates for network device firmware.

Verified network updates: Cryptographically verify network firmware updates."
NDR 3.11,"Network device integrity: Verify integrity of network device configuration.

Hardware integrity (Network): Use hardware-based integrity for network assets."
NDR 3.11(1),"Network device integrity: Verify integrity of network device configuration.

Hardware integrity (Network): Use hardware-based integrity for network assets."
NDR 3.12,Network provisioning: Securely provision network device identities.
NDR 3.13(a),"Network boot integrity: Verify network device bootloader integrity.

Network boot authenticity: Verify network device bootloader authenticity."
NDR 3.13(b),"Network boot integrity: Verify network device bootloader integrity.

Network boot authenticity: Verify network device bootloader authenticity."
NDR 3.14,"Network data at rest: Protect sensitive data stored on network devices.

Network config encryption: Encrypt stored configuration files."
NDR 3.14(1),"Network data at rest: Protect sensitive data stored on network devices.

Network config encryption: Encrypt stored configuration files."
NDR 3.2,Network malware protection: Filter malicious code at network boundaries.
NDR 5.2,"Zone boundary protection: Control flow between different security zones.

Deny by default: Implement a ""deny all, permit by exception"" policy.

Stateful inspection: Use stateful traffic filtering at boundaries.

Fail close: Ensure boundary protection fails to a secure (closed) state."
NDR 5.2(1),"Zone boundary protection: Control flow between different security zones.

Deny by default: Implement a ""deny all, permit by exception"" policy.

Stateful inspection: Use stateful traffic filtering at boundaries.

Fail close: Ensure boundary protection fails to a secure (closed) state."
NDR 5.2(2),"Zone boundary protection: Control flow between different security zones.

Deny by default: Implement a ""deny all, permit by exception"" policy.

Stateful inspection: Use stateful traffic filtering at boundaries.

Fail close: Ensure boundary protection fails to a secure (closed) state."
NDR 5.2(3),"Zone boundary protection: Control flow between different security zones.

Deny by default: Implement a ""deny all, permit by exception"" policy.

Stateful inspection: Use stateful traffic filtering at boundaries.

Fail close: Ensure boundary protection fails to a secure (closed) state."
NDR 5.3,Network communication restriction: Block general purpose person-to-person traffic.
SAR 2.4,"App mobile code integrity: Verify integrity of app-level mobile code.

App mobile code authenticity: Verify authenticity of app-level mobile code.

App mobile code authorization: Enforce authorized execution for applications.

App mobile code policy: Enforce security policies within the software app.

Application sandboxing: Run application code in restricted containers."
SAR 2.4(1),"App mobile code integrity: Verify integrity of app-level mobile code.

App mobile code authenticity: Verify authenticity of app-level mobile code.

App mobile code authorization: Enforce authorized execution for applications.

App mobile code policy: Enforce security policies within the software app.

Application sandboxing: Run application code in restricted containers."
SAR 2.4(a),"App mobile code integrity: Verify integrity of app-level mobile code.

App mobile code authenticity: Verify authenticity of app-level mobile code.

App mobile code authorization: Enforce authorized execution for applications.

App mobile code policy: Enforce security policies within the software app.

Application sandboxing: Run application code in restricted containers."
SAR 2.4(b),"App mobile code integrity: Verify integrity of app-level mobile code.

App mobile code authenticity: Verify authenticity of app-level mobile code.

App mobile code authorization: Enforce authorized execution for applications.

App mobile code policy: Enforce security policies within the software app.

Application sandboxing: Run application code in restricted containers."
SAR 2.4(c),"App mobile code integrity: Verify integrity of app-level mobile code.

App mobile code authenticity: Verify authenticity of app-level mobile code.

App mobile code authorization: Enforce authorized execution for applications.

App mobile code policy: Enforce security policies within the software app.

Application sandboxing: Run application code in restricted containers."
SAR 3.2,Application malware protection: Use app-level scanning for malicious code.
CR 1.11(a),Sub-item (a) of CR 1.11 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.11 requirement in the standard.
CR 1.11(b),Sub-item (b) of CR 1.11 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.11 requirement in the standard.
CR 1.14(a),Sub-item (a) of CR 1.14 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.14 requirement in the standard.
CR 1.14(b),Sub-item (b) of CR 1.14 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.14 requirement in the standard.
CR 1.14(c),Sub-item (c) of CR 1.14 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.14 requirement in the standard.
CR 1.14(d),Sub-item (d) of CR 1.14 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.14 requirement in the standard.
CR 1.5(a),Sub-item (a) of CR 1.5 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.5 requirement in the standard.
CR 1.5(b),Sub-item (b) of CR 1.5 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.5 requirement in the standard.
CR 1.5(c),Sub-item (c) of CR 1.5 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.5 requirement in the standard.
CR 1.5(d),Sub-item (d) of CR 1.5 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.5 requirement in the standard.
CR 1.7(2),Requirement enhancement (2) of CR 1.7 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.7 requirement in the standard.
CR 1.9(a),Sub-item (a) of CR 1.9 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.9 requirement in the standard.
CR 1.9(b),Sub-item (b) of CR 1.9 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.9 requirement in the standard.
CR 1.9(c),Sub-item (c) of CR 1.9 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.9 requirement in the standard.
CR 1.9(d),Sub-item (d) of CR 1.9 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.9 requirement in the standard.
CR 1.9(e),Sub-item (e) of CR 1.9 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.9 requirement in the standard.
CR 1.9(f),Sub-item (f) of CR 1.9 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 1.9 requirement in the standard.
CR 2.10(a),Sub-item (a) of CR 2.10 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 2.10 requirement in the standard.
CR 2.10(b),Sub-item (b) of CR 2.10 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 2.10 requirement in the standard.
CR 2.5(a),Sub-item (a) of CR 2.5 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 2.5 requirement in the standard.
CR 2.5(b),Sub-item (b) of CR 2.5 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 2.5 requirement in the standard.
CR 2.9(a),Sub-item (a) of CR 2.9 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 2.9 requirement in the standard.
CR 2.9(b),Sub-item (b) of CR 2.9 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 2.9 requirement in the standard.
CR 3.8,Requirement CR 3.8 in IEC 62443-4-2. The licensed standard text is not reproduced here; refer to the standard.
CR 4.1(b),Sub-item (b) of CR 4.1 in IEC 62443-4-2. The licensed standard text is not reproduced at this granularity; refer to the CR 4.1 requirement in the standard.
